legacy_rel,system,live_rel,legacy_rel_resolved
out/api_run_log.csv,shared,out/systems/shared/live/api_run_log.csv,out/api_run_log.csv
out/h_worker_probe_event_log.csv,H,out/systems/H/live/h_worker_probe_event_log.csv,out/h_worker_probe_event_log.csv
out/h_worker_probe_response_log.csv,H,out/systems/H/live/h_worker_probe_response_log.csv,out/h_worker_probe_response_log.csv
out/inbound_history.csv,shared,out/systems/shared/live/inbound_history.csv,out/inbound_history.csv
out/inventory_history.csv,shared,out/systems/shared/live/inventory_history.csv,out/inventory_history.csv
out/listing_offer_history.csv,H,out/systems/H/live/listing_offer_history.csv,out/listing_offer_history.csv
out/listing_offer_seller_observation_history.csv,H,out/systems/H/live/listing_offer_seller_observation_history.csv,out/listing_offer_seller_observation_history.csv
out/refund_adjustment_history.csv,shared,out/systems/shared/live/refund_adjustment_history.csv,out/refund_adjustment_history.csv
out/token_allocations_live.csv,B,out/systems/B/live/token_allocations_live.csv,out/token_allocations_live.csv
out/token_ledger_live.csv,B,out/systems/B/live/token_ledger_live.csv,out/token_ledger_live.csv
out/token_shortages_by_sku.csv,B,out/systems/B/live/token_shortages_by_sku.csv,out/token_shortages_by_sku.csv
